origin_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.010,0.0
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.025,0.0
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.050,0.0
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.100,0.0
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.150,0.0
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.200,0.0
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.250,3.0673898373070205
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.300,6.201412534548405
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.350,8.93258434574461
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.400,10.738017717948265
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.450,11.864367389355019
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.500,12.409676158086222
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.550,13.15568038312348
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.600,14.126965817226965
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.650,16.136205607639376
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.700,18.86737741883558
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.750,22.001400116076965
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.800,25.363711393485524
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.850,29.02646488421361
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.900,44.003695869158655
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.950,73.97450070791719
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.975,99.31169974983669
2026-07-08,ILI incidence,1,2026-07-05,CH,quantile,0.990,134.6264085200125
2026-07-08,ILI incidence,1,2026-07-05,CH,median,,12.409676158086222
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.010,0.0
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.025,0.0
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.050,0.0
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.100,0.0
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.150,0.0
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.200,0.0
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.250,0.0
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.300,0.2075015212443049
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.350,4.446768361169141
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.400,7.4795691258461865
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.450,10.64775832148201
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.500,12.641226598861444
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.550,15.288098078511911
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.600,18.471391685686523
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.650,21.796645796014644
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.700,25.53441606395666
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.750,29.696492471550584
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.800,36.73169269504343
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.850,47.133166712061445
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.900,67.78957601849733
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.950,99.49529644710665
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.975,131.4253000652022
2026-07-08,ILI incidence,2,2026-07-12,CH,quantile,0.990,178.21585613716655
2026-07-08,ILI incidence,2,2026-07-12,CH,median,,12.641226598861444
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.010,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.025,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.050,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.100,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.150,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.200,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.250,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.300,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.350,0.0
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.400,3.8209983528049327
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.450,8.061883088222897
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.500,12.515978187108308
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.550,16.401184051793525
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.600,20.834130858770255
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.650,25.625757984684935
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.700,30.91460945310406
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.750,37.778125251889506
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.800,47.306359523222845
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.850,61.74803005659201
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.900,83.6390363928199
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.950,116.35177827853242
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.975,146.92532280780839
2026-07-08,ILI incidence,3,2026-07-19,CH,quantile,0.990,186.15534201280272
2026-07-08,ILI incidence,3,2026-07-19,CH,median,,12.515978187108308
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.010,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.025,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.050,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.100,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.150,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.200,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.250,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.300,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.350,0.0
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.400,0.8833245462880126
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.450,6.765864480513669
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.500,12.286677287092218
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.550,17.846706322388364
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.600,23.29631683786697
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.650,29.16161627137059
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.700,36.62287288866602
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.750,46.110128358322655
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.800,57.75348825909851
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.850,74.18236286032717
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.900,97.25143274683208
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.950,133.1972211687349
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.975,169.34772933365403
2026-07-08,ILI incidence,4,2026-07-26,CH,quantile,0.990,202.09467278766357
2026-07-08,ILI incidence,4,2026-07-26,CH,median,,12.286677287092218
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.010,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.025,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.050,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.100,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.150,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.200,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.250,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.300,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.350,0.12180302824557984
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.400,0.5161072482163341
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.450,0.8694527328974234
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.500,1.2091640476949475
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.550,1.5805635475881294
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.600,1.9360317236670415
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.650,2.32187981782413
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.700,2.782360576290559
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.750,3.290587280920158
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.800,4.0684595720359855
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.850,5.026577304173249
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.900,6.369919310853812
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.950,8.190038182874556
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.975,10.02362078584867
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,quantile,0.990,11.884146254424738
2026-07-08,ILI incidence,1,2026-07-05,GB-ENG,median,,1.2091640476949475
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.010,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.025,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.050,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.100,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.150,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.200,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.250,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.300,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.350,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.400,0.3361487945457339
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.450,0.7851622117514402
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.500,1.2484333085677715
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.550,1.679505397910582
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.600,2.148290505749594
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.650,2.6688067462011666
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.700,3.2288546143019774
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.750,3.931493404543173
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.800,4.812265008949757
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.850,5.821684646620802
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.900,7.180945824513412
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.950,9.083538318251557
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.975,10.998151497604953
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,quantile,0.990,13.26670754946672
2026-07-08,ILI incidence,2,2026-07-12,GB-ENG,median,,1.2484333085677715
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.010,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.025,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.050,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.100,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.150,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.200,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.250,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.300,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.350,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.400,0.1998664540430596
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.450,0.73270164717591
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.500,1.2869839566094072
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.550,1.8377339562562363
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.600,2.372415225650555
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.650,3.001627535621123
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.700,3.687749817365948
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.750,4.4527171625604005
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.800,5.359520684805064
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.850,6.444964180727393
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.900,7.991190825679949
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.950,10.103959686850278
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.975,12.055575697981643
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,quantile,0.990,14.27833165865332
2026-07-08,ILI incidence,3,2026-07-19,GB-ENG,median,,1.2869839566094072
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.010,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.025,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.050,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.100,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.150,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.200,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.250,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.300,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.350,0.0
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.400,0.032315784918916214
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.450,0.6468906214479019
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.500,1.2497690749651162
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.550,1.8862067217655785
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.600,2.5299765956479376
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.650,3.209905615562413
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.700,3.9857803307461004
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.750,4.860887404679911
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.800,5.795557177031908
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.850,7.01390833808559
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.900,8.569339374356668
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.950,10.8154308696962
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.975,13.029100443245238
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,quantile,0.990,15.635600305355382
2026-07-08,ILI incidence,4,2026-07-26,GB-ENG,median,,1.2497690749651162
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.010,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.025,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.050,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.100,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.150,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.200,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.250,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.300,0.0
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.350,0.09224280498842476
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.400,0.5454288802441754
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.450,0.9725024825555522
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.500,1.391668990897068
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.550,1.7787403961613721
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.600,2.2202047999431223
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.650,2.7064497640481435
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.700,3.2592075089414627
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.750,3.952401365247008
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.800,4.971314412475948
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.850,6.991459288824989
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.900,12.157955868468454
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.950,19.379453154845773
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.975,28.67033521555396
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,quantile,0.990,34.75951183095156
2026-07-08,ILI incidence,1,2026-07-05,GB-NIR,median,,1.391668990897068
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.010,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.025,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.050,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.100,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.150,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.200,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.250,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.300,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.350,0.0
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.400,0.3143314665554028
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.450,0.8965890213386379
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.500,1.411078082304495
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.550,1.9615833923520947
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.600,2.5291296210954886
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.650,3.136260840532455
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.700,3.865227955963703
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.750,4.927796453219674
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.800,6.5213454638097685
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.850,9.668930226041603
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.900,13.98712340609824
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.950,22.562048369631082
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.975,30.228272293915634
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,quantile,0.990,36.02139459068738
2026-07-08,ILI incidence,2,2026-07-12,GB-NIR,median,,1.411078082304495
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.010,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.025,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.050,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.100,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.150,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.200,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.250,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.300,0.0
2026-07-08,ILI incidence,3,2026-07-19,GB-NIR,quantile,0.350,0.0
